TGDataFramework
v7
r0
t322363073.411807
cCheck dependencies

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataReminder.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataReminder.m normal ppc objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataReminder.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataReminder.m normal ppc objective-c com.apple.compilers.gcc.4_2
s322356755.367433
e322356755.555852
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataReminder.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataReminder.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataReminder.m322356755#322356755#0(0"0(0#0#91"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataReminder.m8640769600#1320"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-arxwhffmpocirhfywutqtyalynwu/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataReminder.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataReminder.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataRowColumnCount.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataRowColumnCount.m normal ppc objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataRowColumnCount.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataRowColumnCount.m normal ppc objective-c com.apple.compilers.gcc.4_2
s322356741.135627
e322356741.342586
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataRowColumnCount.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataRowColumnCount.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataRowColumnCount.m322356741#322356741#0(0"0(0#0#101"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataRowColumnCount.m8637912960#1336"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-arxwhffmpocirhfywutqtyalynwu/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataRowColumnCount.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataRowColumnCount.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServerError.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Networking/GDataServerError.m normal ppc objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServerError.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Networking/GDataServerError.m normal ppc objective-c com.apple.compilers.gcc.4_2
s322356754.543766
e322356754.770828
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServerError.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Networking/GDataServerError.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Networking/GDataServerError.m322356754#322356754#0(0"0(0#0#88"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Networking/GDataServerError.m8643992224#1320"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-arxwhffmpocirhfywutqtyalynwu/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Networking/GDataServerError.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServerError.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceACL.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/ACL/GDataServiceACL.m normal ppc objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceACL.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/ACL/GDataServiceACL.m normal ppc objective-c com.apple.compilers.gcc.4_2
s322356756.222799
e322356756.418609
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceACL.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/ACL/GDataServiceACL.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/ACL/GDataServiceACL.m322356756#322356756#0(0"0(0#0#80"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/ACL/GDataServiceACL.m8638970848#1311"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-arxwhffmpocirhfywutqtyalynwu/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/ACL/GDataServiceACL.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceACL.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceBase.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/BaseClasses/GDataServiceBase.m normal ppc objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceBase.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/BaseClasses/GDataServiceBase.m normal ppc objective-c com.apple.compilers.gcc.4_2
s322356737.468514
e322356737.969405
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceBase.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/BaseClasses/GDataServiceBase.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/BaseClasses/GDataServiceBase.m322356737#322356737#0(0"0(0#0#89"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/BaseClasses/GDataServiceBase.m8641364032#1321"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-arxwhffmpocirhfywutqtyalynwu/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/BaseClasses/GDataServiceBase.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceBase.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogle.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/BaseClasses/GDataServiceGoogle.m normal ppc objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogle.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/BaseClasses/GDataServiceGoogle.m normal ppc objective-c com.apple.compilers.gcc.4_2
s322356737.585830
e322356737.953430
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogle.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/BaseClasses/GDataServiceGoogle.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/BaseClasses/GDataServiceGoogle.m322356737#322356737#0(0"0(0#0#91"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/BaseClasses/GDataServiceGoogle.m8638866240#1325"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-arxwhffmpocirhfywutqtyalynwu/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/BaseClasses/GDataServiceGoogle.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogle.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleAnalytics.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Clients/Analytics/GDataServiceGoogleAnalytics.m normal ppc objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleAnalytics.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Analytics/GDataServiceGoogleAnalytics.m normal ppc objective-c com.apple.compilers.gcc.4_2
s322356759.905284
e322356760.138953
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleAnalytics.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Analytics/GDataServiceGoogleAnalytics.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Analytics/GDataServiceGoogleAnalytics.m322356759#322356760#0(0"0(0#0#106"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Analytics/GDataServiceGoogleAnalytics.m8643577376#1349"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-arxwhffmpocirhfywutqtyalynwu/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Analytics/GDataServiceGoogleAnalytics.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleAnalytics.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleBase.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataServiceGoogleBase.m normal ppc objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleBase.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataServiceGoogleBase.m normal ppc objective-c com.apple.compilers.gcc.4_2
s322356739.558188
e322356739.756083
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleBase.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataServiceGoogleBase.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataServiceGoogleBase.m322356739#322356739#0(0"0(0#0#102"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataServiceGoogleBase.m8641220032#1340"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-arxwhffmpocirhfywutqtyalynwu/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataServiceGoogleBase.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleBase.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleBlogger.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Clients/Blogger/GDataServiceGoogleBlogger.m normal ppc objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleBlogger.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Blogger/GDataServiceGoogleBlogger.m normal ppc objective-c com.apple.compilers.gcc.4_2
s322356763.107095
e322356763.329507
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleBlogger.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Blogger/GDataServiceGoogleBlogger.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Blogger/GDataServiceGoogleBlogger.m322356763#322356763#0(0"0(0#0#102"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Blogger/GDataServiceGoogleBlogger.m8637854912#1343"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-arxwhffmpocirhfywutqtyalynwu/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Blogger/GDataServiceGoogleBlogger.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleBlogger.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleBooks.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Clients/Books/GDataServiceGoogleBooks.m normal ppc objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleBooks.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Books/GDataServiceGoogleBooks.m normal ppc objective-c com.apple.compilers.gcc.4_2
s322356753.917805
e322356754.137076
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleBooks.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Books/GDataServiceGoogleBooks.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Books/GDataServiceGoogleBooks.m322356753#322356754#0(0"0(0#0#98"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Books/GDataServiceGoogleBooks.m8638947648#1337"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-arxwhffmpocirhfywutqtyalynwu/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Books/GDataServiceGoogleBooks.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleBooks.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleCalendar.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataServiceGoogleCalendar.m normal ppc objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleCalendar.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataServiceGoogleCalendar.m normal ppc objective-c com.apple.compilers.gcc.4_2
s322356737.953639
e322356738.169153
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleCalendar.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataServiceGoogleCalendar.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
